"Date","Link","Transaction","Month-Year"
"10/5/15","http://m.nationals.mlb.com/player/449097/jonathan-papelbon","Washington Nationals activated RHP Jonathan Papelbon.","2015-10"
"10/5/15","http://m.nationals.mlb.com/player/407862/reed-johnson","LF Reed Johnson elected free agency.","2015-10"
"10/5/15","http://m.nationals.mlb.com/player/593582/abel-de-los-santos","Washington Nationals recalled Abel De Los Santos from Harrisburg Senators.","2015-10"
"10/5/15","http://m.nationals.mlb.com/player/571718/brian-goodwin","Washington Nationals recalled Brian Goodwin from Harrisburg Senators.","2015-10"
"10/5/15","http://m.nationals.mlb.com/player/592398/taylor-hill","Washington Nationals recalled RHP Taylor Hill from Syracuse Chiefs.","2015-10"
"11/2/15","http://m.nationals.mlb.com/player/407819/matt-thornton","LHP Matt Thornton elected free agency.","2015-11"
"11/2/15","http://m.nationals.mlb.com/player/450729/doug-fister","RHP Doug Fister elected free agency.","2015-11"
"11/2/15","http://m.nationals.mlb.com/player/452655/denard-span","CF Denard Span elected free agency.","2015-11"
"11/2/15","http://m.nationals.mlb.com/player/462564/dan-uggla","2B Dan Uggla elected free agency.","2015-11"
"11/2/15","http://m.nationals.mlb.com/player/519455/jordan-zimmermann","RHP Jordan Zimmermann elected free agency.","2015-11"
"11/2/15","http://m.nationals.mlb.com/player/435622/ian-desmond","SS Ian Desmond elected free agency.","2015-11"
"11/2/15","http://m.nationals.mlb.com/player/434661/nate-mclouth","LF Nate McLouth elected free agency.","2015-11"
"11/3/15","http://m.nationals.mlb.com/player/502578/aaron-barrett","Washington Nationals activated RHP Aaron Barrett from the 60-day disabled list.","2015-11"
"11/3/15","http://m.nationals.mlb.com/player/502304/david-carpenter","Washington Nationals activated RHP David Carpenter from the 60-day disabled list.","2015-11"
"11/3/15","http://m.nationals.mlb.com/player/489334/craig-stammen","Washington Nationals activated RHP Craig Stammen from the 60-day disabled list.","2015-11"
"11/3/15","http://m.nationals.mlb.com/player/445163/casey-janssen","RHP Casey Janssen elected free agency.","2015-11"
"11/12/15","http://m.nationals.mlb.com/player/595922/nick-conner","Washington Nationals signed free agent RHP Nick Conner to a minor league contract.","2015-11"
"11/15/15","http://m.nationals.mlb.com/player/430634/sean-burnett","Washington Nationals signed free agent LHP Sean Burnett to a minor league contract and invited him to spring training.","2015-11"
"11/17/15","http://m.nationals.mlb.com/player/502582/logan-schafer","Washington Nationals signed free agent CF Logan Schafer to a minor league contract and invited him to spring training.","2015-11"
"11/17/15","http://m.nationals.mlb.com/player/666813/juan-pascal","Washington Nationals signed free agent SS Juan Pascal to a minor league contract.","2015-11"
"11/18/15","http://m.nationals.mlb.com/player/502304/david-carpenter","Washington Nationals sent RHP David Carpenter outright to Syracuse Chiefs.","2015-11"
"11/19/15","http://m.nationals.mlb.com/player/502003/scott-sizemore","Washington Nationals signed free agent 3B Scott Sizemore to a minor league contract and invited him to spring training.","2015-11"
"11/19/15","http://m.nationals.mlb.com/player/607471/chris-bostick","Washington Nationals selected the contract of Chris Bostick from Harrisburg Senators.","2015-11"
"11/19/15","http://m.nationals.mlb.com/player/571851/spencer-kieboom","Washington Nationals selected the contract of Spencer Kieboom from Potomac Nationals.","2015-11"
"11/19/15","http://m.nationals.mlb.com/player/595297/nick-lee","Washington Nationals selected the contract of Nick Lee from Harrisburg Senators.","2015-11"
"12/2/15","http://m.nationals.mlb.com/player/489334/craig-stammen","RHP Craig Stammen elected free agency.","2015-12"
"12/3/15","http://m.nationals.mlb.com/player/502317/chris-heisey","Washington Nationals signed free agent LF Chris Heisey to a minor league contract and invited him to spring training.","2015-12"
"12/10/15","http://m.nationals.mlb.com/player/641627/trevor-gott","Washington Nationals traded cash and 3B Yunel Escobar to Los Angeles Angels for RHP Michael Brady and RHP Trevor Gott.","2015-12"
"12/10/15","http://m.nationals.mlb.com/player/488862/yunel-escobar","Washington Nationals traded cash and 3B Yunel Escobar to Los Angeles Angels for RHP Michael Brady and RHP Trevor Gott.","2015-12"
"12/10/15","http://m.nationals.mlb.com/player/572728/michael-brady","Washington Nationals traded cash and 3B Yunel Escobar to Los Angeles Angels for RHP Michael Brady and RHP Trevor Gott.","2015-12"
"12/10/15","http://m.nationals.mlb.com/player//","Washington Nationals traded cash and 3B Yunel Escobar to Los Angeles Angels for RHP Michael Brady and RHP Trevor Gott.","2015-12"
"12/11/15","http://m.nationals.mlb.com/player/456673/marquez-smith","Washington Nationals signed free agent 1B Marquez Smith to a minor league contract.","2015-12"
"12/11/15","http://m.nationals.mlb.com/player/424144/oliver-perez","Washington Nationals signed free agent LHP Oliver Perez.","2015-12"
"12/11/15","http://m.nationals.mlb.com/player/519236/sam-runion","Washington Nationals signed free agent RHP Sam Runion to a minor league contract.","2015-12"
"12/11/15","http://m.nationals.mlb.com/player/572082/andrew-robinson","Washington Nationals signed free agent RHP Andrew Robinson to a minor league contract.","2015-12"
"12/11/15","http://m.nationals.mlb.com/player/502089/brian-jeroloman","Washington Nationals signed free agent C Brian Jeroloman to a minor league contract and invited him to spring training.","2015-12"
"12/11/15","http://m.nationals.mlb.com/player/518875/shawn-kelley","Washington Nationals signed free agent RHP Shawn Kelley.","2015-12"
"12/14/15","http://m.nationals.mlb.com/player/433589/yusmeiro-petit","Washington Nationals signed free agent RHP Yusmeiro Petit.","2015-12"
"12/14/15","http://m.nationals.mlb.com/player/595407/stephen-shackleford","Washington Nationals signed free agent RHP Stephen Shackleford to a minor league contract.","2015-12"
"12/15/15","http://m.nationals.mlb.com/player/434665/nick-masset","Washington Nationals signed free agent RHP Nick Masset to a minor league contract and invited him to spring training.","2015-12"
"12/15/15","http://m.nationals.mlb.com/player/550495/jon-velasquez","Washington Nationals signed free agent RHP Jon Velasquez to a minor league contract.","2015-12"
"12/15/15","http://m.nationals.mlb.com/player/543127/cutter-dykstra","Washington Nationals signed free agent 2B Cutter Dykstra to a minor league contract.","2015-12"
"12/15/15","http://m.nationals.mlb.com/player/668536/jose-de-los-santos","Washington Nationals signed free agent RHP Jose De Los Santos to a minor league contract.","2015-12"
"12/17/15","http://m.nationals.mlb.com/player/518396/tim-alderson","Washington Nationals signed free agent RHP Tim Alderson to a minor league contract.","2015-12"
"12/18/15","http://m.nationals.mlb.com/player/543041/zach-collier","Washington Nationals signed free agent LF Zach Collier to a minor league contract.","2015-12"
"12/18/15","http://m.nationals.mlb.com/player/444836/aaron-laffey","Washington Nationals signed free agent LHP Aaron Laffey to a minor league contract and invited him to spring training.","2015-12"
"10/1/16","http://m.nationals.mlb.com/player/595918/aj-cole","RHP A.J. Cole roster status changed by Washington Nationals.","2016-10"
"10/1/16","http://m.nationals.mlb.com/player/628450/yadiel-hernandez","Washington Nationals signed free agent OF Yadiel Hernandez to a minor league contract.","2016-10"
"10/3/16","http://m.nationals.mlb.com/player/595918/aj-cole","Washington Nationals activated RHP A.J. Cole.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/594840/matt-grace","Washington Nationals reassigned LHP Matt Grace to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/641627/trevor-gott","Washington Nationals reassigned RHP Trevor Gott to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/608337/lucas-giolito","Washington Nationals reassigned RHP Lucas Giolito to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/606983/koda-glover","Washington Nationals reassigned RHP Koda Glover to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/502009/mat-latos","Washington Nationals reassigned RHP Mat Latos to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/544931/stephen-strasburg","Washington Nationals reassigned RHP Stephen Strasburg to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/433589/yusmeiro-petit","Washington Nationals reassigned RHP Yusmeiro Petit to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/571851/spencer-kieboom","Washington Nationals reassigned C Spencer Kieboom to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/467092/wilson-ramos","Washington Nationals reassigned C Wilson Ramos to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/514669/rafael-martin","Washington Nationals reassigned RHP Rafael Martin to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/571718/brian-goodwin","Washington Nationals reassigned CF Brian Goodwin to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/430634/sean-burnett","Washington Nationals activated LHP Sean Burnett.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/279571/matt-belisle","Washington Nationals reassigned RHP Matt Belisle to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/595918/aj-cole","Washington Nationals reassigned RHP A.J. Cole to the minor leagues.","2016-10"
"10/7/16","http://m.nationals.mlb.com/player/519184/ben-revere","Washington Nationals reassigned CF Ben Revere to the minor leagues.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/502009/mat-latos","Washington Nationals activated RHP Mat Latos.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/595918/aj-cole","Washington Nationals activated RHP A.J. Cole.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/544931/stephen-strasburg","Washington Nationals activated RHP Stephen Strasburg.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/594840/matt-grace","Washington Nationals activated LHP Matt Grace.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/514669/rafael-martin","Washington Nationals activated RHP Rafael Martin.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/641627/trevor-gott","Washington Nationals activated RHP Trevor Gott.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/608337/lucas-giolito","Washington Nationals activated RHP Lucas Giolito.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/279571/matt-belisle","Washington Nationals activated RHP Matt Belisle.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/433589/yusmeiro-petit","Washington Nationals activated RHP Yusmeiro Petit.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/519184/ben-revere","Washington Nationals activated CF Ben Revere.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/606983/koda-glover","Washington Nationals activated RHP Koda Glover.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/571718/brian-goodwin","Washington Nationals activated RF Brian Goodwin.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/571851/spencer-kieboom","Washington Nationals activated C Spencer Kieboom.","2016-10"
"10/14/16","http://m.nationals.mlb.com/player/467092/wilson-ramos","Washington Nationals activated C Wilson Ramos.","2016-10"
"10/16/16","http://m.nationals.mlb.com/player/673395/carlos-romero","Washington Nationals signed free agent RHP Carlos Romero to a minor league contract.","2016-10"
"10/25/16","http://m.nationals.mlb.com/player/502578/aaron-barrett","Washington Nationals activated RHP Aaron Barrett from the 60-day disabled list.","2016-10"
"10/25/16","http://m.nationals.mlb.com/player/502578/aaron-barrett","Washington Nationals sent RHP Aaron Barrett outright to Syracuse Chiefs.","2016-10"
"11/3/16","http://m.nationals.mlb.com/player/430634/sean-burnett","LHP Sean Burnett elected free agency.","2016-11"
"11/3/16","http://m.nationals.mlb.com/player/467092/wilson-ramos","C Wilson Ramos elected free agency.","2016-11"
"11/3/16","http://m.nationals.mlb.com/player/519240/marc-rzepczynski","LHP Marc Rzepczynski elected free agency.","2016-11"
"11/3/16","http://m.nationals.mlb.com/player/502009/mat-latos","RHP Mat Latos elected free agency.","2016-11"
"11/3/16","http://m.nationals.mlb.com/player/279571/matt-belisle","RHP Matt Belisle elected free agency.","2016-11"
"11/3/16","http://m.nationals.mlb.com/player/452220/stephen-drew","2B Stephen Drew elected free agency.","2016-11"
"11/3/16","http://m.nationals.mlb.com/player/502317/chris-heisey","LF Chris Heisey elected free agency.","2016-11"
"11/3/16","http://m.nationals.mlb.com/player/433589/yusmeiro-petit","RHP Yusmeiro Petit elected free agency.","2016-11"
"11/3/16","http://m.nationals.mlb.com/player/453343/mark-melancon","RHP Mark Melancon elected free agency.","2016-11"
"11/10/16","http://m.nationals.mlb.com/player/673145/geraldi-diaz","Washington Nationals signed free agent 1B Geraldi Diaz to a minor league contract.","2016-11"
"11/18/16","http://m.nationals.mlb.com/player/592530/jose-marmolejos","Washington Nationals selected the contract of 1B Jose Marmolejos from Harrisburg Senators.","2016-11"
"11/18/16","http://m.nationals.mlb.com/player/600466/raudy-read","Washington Nationals selected the contract of C Raudy Read from Potomac Nationals.","2016-11"
"11/18/16","http://m.nationals.mlb.com/player/605474/matt-skole","Washington Nationals selected the contract of 1B Matt Skole from Syracuse Chiefs.","2016-11"
"11/18/16","http://m.nationals.mlb.com/player/608723/austin-voth","Washington Nationals selected the contract of RHP Austin Voth from Syracuse Chiefs.","2016-11"
"11/18/16","http://m.nationals.mlb.com/player/622441/rafael-bautista","Washington Nationals selected the contract of CF Rafael Bautista from Harrisburg Senators.","2016-11"
"11/19/16","http://m.nationals.mlb.com/player/543377/corban-joseph","2B Corban Joseph roster status changed by Washington Nationals.","2016-11"
"11/19/16","http://m.nationals.mlb.com/player/543377/corban-joseph","Washington Nationals signed free agent 2B Corban Joseph to a minor league contract and invited him to spring training.","2016-11"
"11/19/16","http://m.nationals.mlb.com/player/542316/braulio-lara","Washington Nationals signed free agent LHP Braulio Lara to a minor league contract and invited him to spring training.","2016-11"
"11/19/16","http://m.nationals.mlb.com/player/502317/chris-heisey","Washington Nationals signed free agent LF Chris Heisey.","2016-11"
"11/20/16","http://m.nationals.mlb.com/player/594811/derek-eitel","RHP Derek Eitel roster status changed by Washington Nationals.","2016-11"
"11/20/16","http://m.nationals.mlb.com/player/474319/brandon-snyder","Washington Nationals signed free agent OF Brandon Snyder to a minor league contract and invited him to spring training.","2016-11"
"11/20/16","http://m.nationals.mlb.com/player/594811/derek-eitel","Washington Nationals signed free agent RHP Derek Eitel to a minor league contract and invited him to spring training.","2016-11"
"11/22/16","http://m.nationals.mlb.com/player/542884/dustin-antolin","Washington Nationals signed free agent RHP Dustin Antolin to a minor league contract and invited him to spring training.","2016-11"
"11/22/16","http://m.nationals.mlb.com/player/594612/adderling-ruiz","Washington Nationals signed free agent C Adderling Ruiz to a minor league contract.","2016-11"
"11/23/16","http://m.nationals.mlb.com/player//","Philadelphia Phillies traded RHP Jimmy Cordero to Washington Nationals for Player To Be Named Later.","2016-11"
"11/23/16","http://m.nationals.mlb.com/player/622772/jimmy-cordero","Philadelphia Phillies traded RHP Jimmy Cordero to Washington Nationals for Player To Be Named Later.","2016-11"
"12/1/16","http://m.nationals.mlb.com/player/502089/brian-jeroloman","Washington Nationals signed free agent C Brian Jeroloman to a minor league contract.","2016-12"
"12/2/16","http://m.nationals.mlb.com/player/658648/pedro-avila","San Diego Padres traded C Derek Norris to Washington Nationals for RHP Pedro Avila.","2016-12"
"12/2/16","http://m.nationals.mlb.com/player/519083/derek-norris","San Diego Padres traded C Derek Norris to Washington Nationals for RHP Pedro Avila.","2016-12"
"12/2/16","http://m.nationals.mlb.com/player/519184/ben-revere","CF Ben Revere elected free agency.","2016-12"
"12/7/16","http://m.nationals.mlb.com/player/641540/dane-dunning","Chicago White Sox traded RF Adam Eaton to Washington Nationals for RHP Lucas Giolito, RHP Reynaldo Lopez and RHP Dane Dunning.","2016-12"
"12/7/16","http://m.nationals.mlb.com/player/608337/lucas-giolito","Chicago White Sox traded RF Adam Eaton to Washington Nationals for RHP Lucas Giolito, RHP Reynaldo Lopez and RHP Dane Dunning.","2016-12"
"12/7/16","http://m.nationals.mlb.com/player/625643/reynaldo-lopez","Chicago White Sox traded RF Adam Eaton to Washington Nationals for RHP Lucas Giolito, RHP Reynaldo Lopez and RHP Dane Dunning.","2016-12"
"12/7/16","http://m.nationals.mlb.com/player/594809/adam-eaton","Chicago White Sox traded RF Adam Eaton to Washington Nationals for RHP Lucas Giolito, RHP Reynaldo Lopez and RHP Dane Dunning.","2016-12"
"12/9/16","http://m.nationals.mlb.com/player/636520/kyle-schepel","Washington Nationals signed free agent RHP Kyle Schepel to a minor league contract.","2016-12"
"12/10/16","http://m.nationals.mlb.com/player/641851/kyle-mcgowin","RHP Kyle McGowin roster status changed by Washington Nationals.","2016-12"
"12/10/16","http://m.nationals.mlb.com/player/613534/austin-adams","Washington Nationals traded 2B Danny Espinosa to Los Angeles Angels for RHP Austin Adams and Kyle McGowin.","2016-12"
"12/10/16","http://m.nationals.mlb.com/player/641851/kyle-mcgowin","Washington Nationals traded 2B Danny Espinosa to Los Angeles Angels for RHP Austin Adams and Kyle McGowin.","2016-12"
"12/10/16","http://m.nationals.mlb.com/player/457787/danny-espinosa","Washington Nationals traded 2B Danny Espinosa to Los Angeles Angels for RHP Austin Adams and Kyle McGowin.","2016-12"
"12/13/16","http://m.nationals.mlb.com/player/458678/mike-broadway","Washington Nationals signed free agent RHP Mike Broadway to a minor league contract and invited him to spring training.","2016-12"
"12/13/16","http://m.nationals.mlb.com/player/502034/emmanuel-burriss","Washington Nationals signed free agent 2B Emmanuel Burriss to a minor league contract and invited him to spring training.","2016-12"
"12/13/16","http://m.nationals.mlb.com/player/525768/tim-collins","Washington Nationals signed free agent LHP Tim Collins to a minor league contract and invited him to spring training.","2016-12"
"12/13/16","http://m.nationals.mlb.com/player/545363/jacob-turner","Washington Nationals signed free agent RHP Jacob Turner to a minor league contract and invited him to spring training.","2016-12"
"12/13/16","http://m.nationals.mlb.com/player/542469/andruth-ramirez","Washington Nationals signed free agent C Andruth Ramirez to a minor league contract.","2016-12"
"12/23/16","http://m.nationals.mlb.com/player/525734/gabriel-arias","Washington Nationals signed free agent RHP Gabriel Arias to a minor league contract.","2016-12"
"12/27/16","http://m.nationals.mlb.com/player/673358/pedro-gonzalez","Washington Nationals signed free agent RHP Pedro Gonzalez to a minor league contract.","2016-12"
